   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 2693 000a 9C01      		movw r18,r24
 2694               	.LSM370:
 2695 000c C091 0000 		lds r28,USB_ControlRequest+6
 2696 0010 D091 0000 		lds r29,(USB_ControlRequest+6)+1
 2697               	.LVL285:
 2698 0014 C617      		cp r28,r22
 2699 0016 D707      		cpc r29,r23
 2700 0018 00F4      		brsh .L271
 2701               	.LVL286:
 2702               	.L274:
 2703               	.LSM371:
 2704 001a 6150      		subi r22,lo8(-(-1))
 2705 001c 7040      		sbci r23,hi8(-(-1))
 2706               	.LVL287:
 2707 001e 620F      		add r22,r18
 2708 0020 731F      		adc r23,r19
 2709 0022 90E0      		ldi r25,lo8(0)
 2710               	.LVL288:
 2711 0024 00C0      		rjmp .L290
 2712               	.LVL289:
 2713               	.L271:
 2714               	.LSM372:
 2715 0026 6115      		cp r22,__zero_reg__
 2716 0028 7105      		cpc r23,__zero_reg__
 2717 002a 01F0      		breq .L273
 2718               	.LVL290:
 2719 002c EB01      		movw r28,r22
 2720 002e 00C0      		rjmp .L274
 2721               	.L273:
 2722               	.LBB470:
 2723               	.LBB471:
 2724               	.LSM373:
 2725 0030 8091 E800 		lds r24,232
 2726 0034 8E77      		andi r24,lo8(126)
 2727 0036 8093 E800 		sts 232,r24
 2728 003a C0E0      		ldi r28,lo8(0)
 2729 003c D0E0      		ldi r29,hi8(0)
 2730               	.LVL291:
 2731 003e 00C0      		rjmp .L274
 2732               	.LVL292:
 2733               	.L284:
 2734               	.LBE471:
 2735               	.LBE470:
 2736               	.LBB472:
 2737               	.LBB473:
 2738               	.LSM374:
 2739 0040 8091 E800 		lds r24,232
 2740               	.LBE473:
 2741               	.LBE472:
 2742               	.LSM375:
 2743 0044 83FF      		sbrs r24,3
 2744 0046 00C0      		rjmp .L275
 2745 0048 81E0      		ldi r24,lo8(1)
 2746 004a 00C0      		rjmp .L276
 2747               	.L275:
 2748               	.LBB474:
 2749               	.LBB475:
 2750               	.LSM376:
 2751 004c 8091 E800 		lds r24,232
 2752               	.LBE475:
 2753               	.LBE474:
 2754               	.LSM377:
 2755 0050 82FD      		sbrc r24,2
 2756 0052 00C0      		rjmp .L288
 2757               	.LSM378:
 2758 0054 8EB3      		in r24,62-32
 2759 0056 8823      		tst r24
 2760 0058 01F0      		breq .L278
 2761               	.LSM379:
 2762 005a 8EB3      		in r24,62-32
 2763 005c 8530      		cpi r24,lo8(5)
 2764 005e 01F0      		breq .L279
 2765               	.LBB476:
 2766               	.LBB477:
 2767               	.LSM380:
 2768 0060 8091 E800 		lds r24,232
 2769               	.LBE477:
 2770               	.LBE476:
 2771               	.LSM381:
 2772 0064 80FF      		sbrs r24,0
 2773 0066 00C0      		rjmp .L290
 2774               	.LBB478:
 2775               	.LBB479:
 2776               	.LBB480:
 2777               	.LSM382:
 2778 0068 0091 F200 		lds r16,242
 2779 006c 00C0      		rjmp .L280
 2780               	.L282:
 2781               	.LBE480:
 2782               	.LBE479:
 2783               	.LSM383:
 2784 006e 7B01      		movw r14,r22
 2785 0070 0894      		sec
 2786 0072 E108      		sbc r14,__zero_reg__
 2787 0074 F108      		sbc r15,__zero_reg__
 2788               	.LVL293:
 2789 0076 CB01      		movw r24,r22
 2790 0078 0E94 0000 		call __eerd_byte_m8u2
 2791               	.LVL294:
 2792               	.LBB481:
 2793               	.LBB482:
 2794               	.LSM384:
 2795 007c 8093 F100 		sts 241,r24
 2796               	.LBE482:
 2797               	.LBE481:
 2798               	.LSM385:
 2799 0080 2197      		sbiw r28,1
 2800               	.LSM386:
 2801 0082 0F5F      		subi r16,lo8(-(1))
 2802 0084 B701      		movw r22,r14
 2803               	.LVL295:
 2804               	.L280:
 2805               	.LSM387:
 2806 0086 2097      		sbiw r28,0
 2807 0088 01F0      		breq .L281
 2808 008a 0830      		cpi r16,lo8(8)
 2809 008c 00F0      		brlo .L282
 2810               	.L281:
 2811               	.LSM388:
 2812 008e 90E0      		ldi r25,lo8(0)
 2813 0090 0830      		cpi r16,lo8(8)
 2814 0092 01F4      		brne .L283
 2815 0094 91E0      		ldi r25,lo8(1)
 2816               	.L283:
 2817               	.LBB483:
 2818               	.LBB484:
 2819               	.LSM389:
 2820 0096 8091 E800 		lds r24,232
 2821 009a 8E77      		andi r24,lo8(126)
 2822 009c 8093 E800 		sts 232,r24
 2823               	.LVL296:
 2824               	.L290:
 2825               	.LBE484:
 2826               	.LBE483:
 2827               	.LBE478:
 2828               	.LSM390:
 2829 00a0 2097      		sbiw r28,0
 2830 00a2 01F4      		brne .L284
 2831 00a4 9923      		tst r25
 2832 00a6 01F4      		brne .L284
 2833 00a8 00C0      		rjmp .L288
 2834               	.LVL297:
 2835               	.L285:
 2836               	.LSM391:
 2837 00aa 8EB3      		in r24,62-32
 2838 00ac 8823      		tst r24
 2839 00ae 01F0      		breq .L278
 2840               	.LSM392:
 2841 00b0 8EB3      		in r24,62-32
 2842 00b2 8530      		cpi r24,lo8(5)
 2843 00b4 01F0      		breq .L279
 2844               	.LVL298:
 2845               	.L288:
 2846               	.LBB485:
 2847               	.LBB486:
 2848               	.LSM393:
 2849 00b6 8091 E800 		lds r24,232
 2850               	.LBE486:
 2851               	.LBE485:
 2852               	.LSM394:
 2853 00ba 82FF      		sbrs r24,2
 2854 00bc 00C0      		rjmp .L285
 2855 00be 80E0      		ldi r24,lo8(0)
 2856 00c0 00C0      		rjmp .L276
 2857               	.L278:
 2858 00c2 82E0      		ldi r24,lo8(2)
 2859 00c4 00C0      		rjmp .L276
 2860               	.L279:
 2861 00c6 83E0      		ldi r24,lo8(3)
 2862               	.L276:
 2863               	/* epilogue start */
 2864               	.LSM395:
 2865 00c8 DF91      		pop r29
 2866 00ca CF91      		pop r28
 2867               	.LVL299:
 2868 00cc 0F91      		pop r16
 2869               	.LVL300:
 2870 00ce FF90      		pop r15
 2871 00d0 EF90      		pop r14
 2872 00d2 0895      		ret
 2873               	.LFE86:
 2875               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 2876               	.global	Endpoint_Write_Control_EStream_LE
 2878               	Endpoint_Write_Control_EStream_LE:
 2879               	.LFB83:
 2880               	.LSM396:
 2881               	.LVL301:
 2882 0000 EF92      		push r14
 2883 0002 FF92      		push r15
 2884 0004 0F93      		push r16
 2885 0006 CF93      		push r28
 2886 0008 DF93      		push r29
 2887               	/* prologue: function */
 2888               	/* frame size = 0 */
 2889 000a 9C01      		movw r18,r24
 2890               	.LVL302:
 2891               	.LSM397:
 2892 000c C091 0000 		lds r28,USB_ControlRequest+6
 2893 0010 D091 0000 		lds r29,(USB_ControlRequest+6)+1
 2894               	.LVL303:
 2895 0014 C617      		cp r28,r22
 2896 0016 D707      		cpc r29,r23
 2897 0018 00F4      		brsh .L292
 2898               	.L295:
 2899               	.LSM398:
 2900 001a 90E0      		ldi r25,lo8(0)
 2901               	.LVL304:
 2902 001c 00C0      		rjmp .L311
 2903               	.LVL305:
 2904               	.L292:
 2905               	.LSM399:
 2906 001e 6115      		cp r22,__zero_reg__
 2907 0020 7105      		cpc r23,__zero_reg__
 2908 0022 01F0      		breq .L294
 2909               	.LVL306:
 2910 0024 EB01      		movw r28,r22
 2911 0026 00C0      		rjmp .L295
 2912               	.L294:
 2913               	.LBB487:
 2914               	.LBB488:
 2915               	.LSM400:
 2916 0028 8091 E800 		lds r24,232
 2917 002c 8E77      		andi r24,lo8(126)
 2918 002e 8093 E800 		sts 232,r24
 2919 0032 C0E0      		ldi r28,lo8(0)
 2920 0034 D0E0      		ldi r29,hi8(0)
 2921               	.LVL307:
 2922 0036 00C0      		rjmp .L295
 2923               	.LVL308:
 2924               	.L305:
 2925               	.LBE488:
 2926               	.LBE487:
 2927               	.LBB489:
 2928               	.LBB490:
 2929               	.LSM401:
 2930 0038 8091 E800 		lds r24,232
 2931               	.LBE490:
 2932               	.LBE489:
 2933               	.LSM402:
 2934 003c 83FF      		sbrs r24,3
 2935 003e 00C0      		rjmp .L296
 2936 0040 81E0      		ldi r24,lo8(1)
 2937 0042 00C0      		rjmp .L297
 2938               	.L296:
 2939               	.LBB491:
 2940               	.LBB492:
 2941               	.LSM403:
 2942 0044 8091 E800 		lds r24,232
 2943               	.LBE492:
 2944               	.LBE491:
 2945               	.LSM404:
 2946 0048 82FD      		sbrc r24,2
 2947 004a 00C0      		rjmp .L309
 2948               	.LSM405:
 2949 004c 8EB3      		in r24,62-32
 2950 004e 8823      		tst r24
 2951 0050 01F0      		breq .L299
 2952               	.LSM406:
 2953 0052 8EB3      		in r24,62-32
 2954 0054 8530      		cpi r24,lo8(5)
 2955 0056 01F0      		breq .L300
 2956               	.LBB493:
 2957               	.LBB494:
 2958               	.LSM407:
 2959 0058 8091 E800 		lds r24,232
 2960               	.LBE494:
 2961               	.LBE493:
 2962               	.LSM408:
 2963 005c 80FF      		sbrs r24,0
 2964 005e 00C0      		rjmp .L311
 2965               	.LBB495:
 2966               	.LBB496:
 2967               	.LBB497:
 2968               	.LSM409:
 2969 0060 0091 F200 		lds r16,242
 2970 0064 00C0      		rjmp .L301
 2971               	.L303:
 2972               	.LBE497:
 2973               	.LBE496:
 2974               	.LSM410:
 2975 0066 7901      		movw r14,r18
 2976 0068 0894      		sec
 2977 006a E11C      		adc r14,__zero_reg__
 2978 006c F11C      		adc r15,__zero_reg__
 2979               	.LVL309:
 2980 006e C901      		movw r24,r18
 2981 0070 0E94 0000 		call __eerd_byte_m8u2
 2982               	.LVL310:
 2983               	.LBB498:
 2984               	.LBB499:
 2985               	.LSM411:
 2986 0074 8093 F100 		sts 241,r24
 2987               	.LBE499:
 2988               	.LBE498:
 2989               	.LSM412:
 2990 0078 2197      		sbiw r28,1
 2991               	.LSM413:
 2992 007a 0F5F      		subi r16,lo8(-(1))
 2993 007c 9701      		movw r18,r14
 2994               	.LVL311:
 2995               	.L301:
 2996               	.LSM414:
 2997 007e 2097      		sbiw r28,0
 2998 0080 01F0      		breq .L302
 2999 0082 0830      		cpi r16,lo8(8)
 3000 0084 00F0      		brlo .L303
 3001               	.L302:
 3002               	.LSM415:
 3003 0086 90E0      		ldi r25,lo8(0)
 3004 0088 0830      		cpi r16,lo8(8)
 3005 008a 01F4      		brne .L304
 3006 008c 91E0      		ldi r25,lo8(1)
 3007               	.L304:
 3008               	.LBB500:
 3009               	.LBB501:
 3010               	.LSM416:
 3011 008e 8091 E800 		lds r24,232
 3012 0092 8E77      		andi r24,lo8(126)
 3013 0094 8093 E800 		sts 232,r24
 3014               	.L311:
 3015               	.LBE501:
 3016               	.LBE500:
 3017               	.LBE495:
 3018               	.LSM417:
 3019 0098 2097      		sbiw r28,0
 3020 009a 01F4      		brne .L305
 3021 009c 9923      		tst r25
 3022 009e 01F4      		brne .L305
 3023 00a0 00C0      		rjmp .L309
 3024               	.L306:
 3025               	.LSM418:
 3026 00a2 8EB3      		in r24,62-32
 3027 00a4 8823      		tst r24
 3028 00a6 01F0      		breq .L299
 3029               	.LSM419:
 3030 00a8 8EB3      		in r24,62-32
 3031 00aa 8530      		cpi r24,lo8(5)
 3032 00ac 01F0      		breq .L300
 3033               	.L309:
 3034               	.LBB502:
 3035               	.LBB503:
 3036               	.LSM420:
 3037 00ae 8091 E800 		lds r24,232
 3038               	.LBE503:
 3039               	.LBE502:
 3040               	.LSM421:
 3041 00b2 82FF      		sbrs r24,2
 3042 00b4 00C0      		rjmp .L306
 3043 00b6 80E0      		ldi r24,lo8(0)
 3044 00b8 00C0      		rjmp .L297
 3045               	.L299:
 3046 00ba 82E0      		ldi r24,lo8(2)
 3047 00bc 00C0      		rjmp .L297
 3048               	.L300:
 3049 00be 83E0      		ldi r24,lo8(3)
 3050               	.L297:
 3051               	/* epilogue start */
 3052               	.LSM422:
 3053 00c0 DF91      		pop r29
 3054 00c2 CF91      		pop r28
 3055               	.LVL312:
 3056 00c4 0F91      		pop r16
 3057               	.LVL313:
 3058 00c6 FF90      		pop r15
 3059 00c8 EF90      		pop r14
 3060 00ca 0895      		ret
 3061               	.LFE83:
 3063               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 3064               	.global	Endpoint_Write_EStream_BE
 3066               	Endpoint_Write_EStream_BE:
 3067               	.LFB75:
 3068               	.LSM423:
 3069               	.LVL314:
 3070 0000 BF92      		push r11
 3071 0002 CF92      		push r12
 3072 0004 DF92      		push r13
 3073 0006 EF92      		push r14
 3074 0008 FF92      		push r15
 3075 000a 0F93      		push r16
 3076 000c 1F93      		push r17
 3077 000e CF93      		push r28
 3078 0010 DF93      		push r29
 3079               	/* prologue: function */
 3080               	/* frame size = 0 */
 3081 0012 7C01      		movw r14,r24
 3082 0014 EB01      		movw r28,r22
 3083 0016 6A01      		movw r12,r20
 3084               	.LSM424:
 3085 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3086               	.LVL315:
 3087 001c B82E      		mov r11,r24
 3088               	.LVL316:
 3089 001e 8823      		tst r24
 3090 0020 01F4      		brne .L313
 3091               	.LVL317:
 3092               	.LSM425:
 3093 0022 2197      		sbiw r28,1
 3094 0024 EC0E      		add r14,r28
 3095 0026 FD1E      		adc r15,r29
 3096               	.LVL318:
 3097 0028 2196      		adiw r28,1
 3098 002a 00C0      		rjmp .L320
 3099               	.LVL319:
 3100               	.L318:
 3101               	.LBB504:
 3102               	.LBB505:
 3103               	.LSM426:
 3104 002c 8091 E800 		lds r24,232
 3105               	.LBE505:
 3106               	.LBE504:
 3107               	.LSM427:
 3108 0030 85FD      		sbrc r24,5
 3109 0032 00C0      		rjmp .L315
 3110               	.LBB506:
 3111               	.LBB507:
 3112               	.LSM428:
 3113 0034 8091 E800 		lds r24,232
 3114 0038 8E77      		andi r24,lo8(126)
 3115 003a 8093 E800 		sts 232,r24
 3116               	.LBE507:
 3117               	.LBE506:
 3118               	.LSM429:
 3119 003e C114      		cp r12,__zero_reg__
 3120 0040 D104      		cpc r13,__zero_reg__
 3121 0042 01F0      		breq .L316
 3122 0044 F601      		movw r30,r12
 3123 0046 0995      		icall
 3124 0048 8130      		cpi r24,lo8(1)
 3125 004a 01F4      		brne .L316
 3126 004c 85E0      		ldi r24,lo8(5)
 3127               	.LVL320:
 3128 004e 00C0      		rjmp .L317
 3129               	.LVL321:
 3130               	.L316:
 3131               	.LSM430:
 3132 0050 0E94 0000 		call Endpoint_WaitUntilReady
 3133 0054 8823      		tst r24
 3134 0056 01F0      		breq .L320
 3135               	.LVL322:
 3136 0058 00C0      		rjmp .L317
 3137               	.LVL323:
 3138               	.L315:
 3139               	.LSM431:
 3140 005a 8701      		movw r16,r14
 3141 005c 0150      		subi r16,lo8(-(-1))
 3142 005e 1040      		sbci r17,hi8(-(-1))
 3143               	.LVL324:
 3144 0060 C701      		movw r24,r14
 3145 0062 0E94 0000 		call __eerd_byte_m8u2
 3146               	.LBB508:
 3147               	.LBB509:
 3148               	.LSM432:
 3149 0066 8093 F100 		sts 241,r24
 3150               	.LBE509:
 3151               	.LBE508:
 3152               	.LSM433:
 3153 006a 2197      		sbiw r28,1
 3154 006c 7801      		movw r14,r16
 3155               	.LVL325:
 3156               	.L320:
 3157               	.LSM434:
 3158 006e 2097      		sbiw r28,0
 3159 0070 01F4      		brne .L318
 3160               	.LVL326:
 3161               	.L313:
 3162 0072 8B2D      		mov r24,r11
 3163               	.L317:
 3164               	.LVL327:
 3165               	/* epilogue start */
 3166               	.LSM435:
 3167 0074 DF91      		pop r29
 3168 0076 CF91      		pop r28
 3169               	.LVL328:
 3170 0078 1F91      		pop r17
 3171 007a 0F91      		pop r16
 3172 007c FF90      		pop r15
 3173 007e EF90      		pop r14
 3174               	.LVL329:
 3175 0080 DF90      		pop r13
 3176 0082 CF90      		pop r12
 3177               	.LVL330:
 3178 0084 BF90      		pop r11
 3179               	.LVL331:
 3180 0086 0895      		ret
 3181               	.LFE75:
 3183               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 3184               	.global	Endpoint_Write_EStream_LE
 3186               	Endpoint_Write_EStream_LE:
 3187               	.LFB73:
 3188               	.LSM436:
 3189               	.LVL332:
 3190 0000 BF92      		push r11
 3191 0002 CF92      		push r12
 3192 0004 DF92      		push r13
 3193 0006 EF92      		push r14
 3194 0008 FF92      		push r15
 3195 000a 0F93      		push r16
 3196 000c 1F93      		push r17
 3197 000e CF93      		push r28
 3198 0010 DF93      		push r29
 3199               	/* prologue: function */
 3200               	/* frame size = 0 */
 3201 0012 8C01      		movw r16,r24
 3202               	.LVL333:
 3203 0014 7B01      		movw r14,r22
 3204 0016 6A01      		movw r12,r20
 3205               	.LSM437:
 3206 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3207               	.LVL334:
 3208 001c B82E      		mov r11,r24
 3209               	.LVL335:
 3210 001e 8823      		tst r24
 3211 0020 01F4      		brne .L322
 3212               	.LVL336:
 3213               	.LSM438:
 3214 0022 E801      		movw r28,r16
 3215               	.LVL337:
 3216 0024 00C0      		rjmp .L329
 3217               	.LVL338:
 3218               	.L327:
 3219               	.LBB510:
 3220               	.LBB511:
 3221               	.LSM439:
 3222 0026 8091 E800 		lds r24,232
 3223               	.LVL339:
 3224               	.LBE511:
 3225               	.LBE510:
 3226               	.LSM440:
 3227 002a 85FD      		sbrc r24,5
 3228 002c 00C0      		rjmp .L324
 3229               	.LBB512:
 3230               	.LBB513:
 3231               	.LSM441:
 3232 002e 8091 E800 		lds r24,232
 3233 0032 8E77      		andi r24,lo8(126)
 3234 0034 8093 E800 		sts 232,r24
 3235               	.LBE513:
 3236               	.LBE512:
 3237               	.LSM442:
 3238 0038 C114      		cp r12,__zero_reg__
 3239 003a D104      		cpc r13,__zero_reg__
 3240 003c 01F0      		breq .L325
 3241 003e F601      		movw r30,r12
 3242 0040 0995      		icall
 3243 0042 8130      		cpi r24,lo8(1)
 3244 0044 01F4      		brne .L325
 3245 0046 85E0      		ldi r24,lo8(5)
 3246               	.LVL340:
 3247 0048 00C0      		rjmp .L326
 3248               	.LVL341:
 3249               	.L325:
 3250               	.LSM443:
 3251 004a 0E94 0000 		call Endpoint_WaitUntilReady
 3252 004e 8823      		tst r24
 3253 0050 01F0      		breq .L329
 3254               	.LVL342:
 3255 0052 00C0      		rjmp .L326
 3256               	.LVL343:
 3257               	.L324:
 3258               	.LSM444:
 3259 0054 8E01      		movw r16,r28
 3260 0056 0F5F      		subi r16,lo8(-(1))
 3261 0058 1F4F      		sbci r17,hi8(-(1))
 3262               	.LVL344:
 3263 005a CE01      		movw r24,r28
 3264 005c 0E94 0000 		call __eerd_byte_m8u2
 3265               	.LBB514:
 3266               	.LBB515:
 3267               	.LSM445:
 3268 0060 8093 F100 		sts 241,r24
 3269               	.LBE515:
 3270               	.LBE514:
 3271               	.LSM446:
 3272 0064 0894      		sec
 3273 0066 E108      		sbc r14,__zero_reg__
 3274 0068 F108      		sbc r15,__zero_reg__
 3275 006a E801      		movw r28,r16
 3276               	.LVL345:
 3277               	.L329:
 3278               	.LSM447:
 3279 006c E114      		cp r14,__zero_reg__
 3280 006e F104      		cpc r15,__zero_reg__
 3281 0070 01F4      		brne .L327
 3282               	.LVL346:
 3283               	.L322:
 3284 0072 8B2D      		mov r24,r11
 3285               	.L326:
 3286               	.LVL347:
 3287               	/* epilogue start */
 3288               	.LSM448:
 3289 0074 DF91      		pop r29
 3290 0076 CF91      		pop r28
 3291               	.LVL348:
 3292 0078 1F91      		pop r17
 3293 007a 0F91      		pop r16
 3294               	.LVL349:
 3295 007c FF90      		pop r15
 3296 007e EF90      		pop r14
 3297               	.LVL350:
 3298 0080 DF90      		pop r13
 3299 0082 CF90      		pop r12
 3300               	.LVL351:
 3301 0084 BF90      		pop r11
 3302               	.LVL352:
 3303 0086 0895      		ret
 3304               	.LFE73:
 3530               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint.c
/var/tmp//ccf8pjbi.s:2      *ABS*:0000003f __SREG__
/var/tmp//ccf8pjbi.s:3      *ABS*:0000003e __SP_H__
/var/tmp//ccf8pjbi.s:4      *ABS*:0000003d __SP_L__
/var/tmp//ccf8pjbi.s:5      *ABS*:00000034 __CCP__
/var/tmp//ccf8pjbi.s:6      *ABS*:00000000 __tmp_reg__
/var/tmp//ccf8pjbi.s:7      *ABS*:00000001 __zero_reg__
/var/tmp//ccf8pjbi.s:19     .text.Endpoint_BytesToEPSizeMaskDynamic:00000000 Endpoint_BytesToEPSizeMaskDynamic
/var/tmp//ccf8pjbi.s:59     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
/var/tmp//ccf8pjbi.s:103    .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
/var/tmp//ccf8pjbi.s:147    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
/var/tmp//ccf8pjbi.s:211    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady
/var/tmp//ccf8pjbi.s:301    .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
/var/tmp//ccf8pjbi.s:399    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
/var/tmp//ccf8pjbi.s:519    .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
/var/tmp//ccf8pjbi.s:655    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
/var/tmp//ccf8pjbi.s:768    .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
/var/tmp//ccf8pjbi.s:892    .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
/var/tmp//ccf8pjbi.s:1012   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
/var/tmp//ccf8pjbi.s:1125   .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
/var/tmp//ccf8pjbi.s:1296   .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
/var/tmp//ccf8pjbi.s:1480   .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
/var/tmp//ccf8pjbi.s:1660   .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
/var/tmp//ccf8pjbi.s:1851   .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
/var/tmp//ccf8pjbi.s:1981   .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
/var/tmp//ccf8pjbi.s:2124   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
/var/tmp//ccf8pjbi.s:2289   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
/var/tmp//ccf8pjbi.s:2437   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
/var/tmp//ccf8pjbi.s:2558   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
/var/tmp//ccf8pjbi.s:2682   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
/var/tmp//ccf8pjbi.s:2878   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
/var/tmp//ccf8pjbi.s:3066   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
/var/tmp//ccf8pjbi.s:3186   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE

UNDEFINED SYMBOLS
USB_ControlRequest
__eeupd_byte_m8u2
__eerd_byte_m8u2
